~/workspace$ DATABASE_URL='postgresql://postgres.iuvbqahpvpdojiwdpteo:Lij558X%25tDy%23fFN@aws-1-us-east-1.pooler.supabase.com:5432/postgres' npm run db:push

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/home/runner/workspace/drizzle.config.ts'
Using 'pg' driver for database querying
[✓] Pulling schema from database...
+ a2a_messages table will be created
+ about_bio_extended_profiles table will be created
+ accommodation_results table will be created
+ achievements table will be created
+ activity_logs table will be created
+ agent_beliefs table will be created
+ agent_cards table will be created
+ agent_change_broadcasts table will be created
+ agent_code_knowledge table will be created
+ agent_collaborations table will be created
+ agent_communications table will be created
+ agent_coordination_sessions table will be created
+ agent_cost_budgets table will be created
+ agent_decisions table will be created
+ agent_documentation_index table will be created
+ agent_episodic_memory table will be created
+ agent_escalations table will be created
+ agent_executions table will be created
+ agent_health table will be created
+ agent_industry_standards table will be created
+ agent_knowledge table will be created
+ agent_knowledge_versions table will be created
+ agent_learnings table will be created
+ agent_memories table will be created
+ agent_operation_metrics table will be created
+ agent_performance_alerts table will be created
+ agent_performance_metrics table will be created
+ agent_procedural_memory table will be created
+ agent_sme_training table will be created
+ agent_self_tests table will be created
+ agent_semantic_memory table will be created
+ agent_state_checkpoints table will be created
+ agents table will be created
+ ai_blackboard table will be created
+ ai_cache table will be created
+ ai_circuit_breakers table will be created
+ ai_costs table will be created
+ ai_generated_content table will be created
+ ai_guardrail_violations table will be created
+ ai_performance table will be created
+ ai_rate_limits table will be created
+ ai_requests table will be created
+ ai_spend_tracking table will be created
+ album_media table will be created
+ ambassador_applications table will be created
+ ambassadors table will be created
+ analytics_events table will be created
+ anomaly_detections table will be created
+ api_health_logs table will be created
+ asset_generation_jobs table will be created
+ assignments table will be created
+ audit_issues table will be created
+ audit_logs table will be created
+ auto_commits table will be created
+ autonomous_session_tasks table will be created
+ autonomous_sessions table will be created
+ autonomous_task_files table will be created
+ autonomous_tasks table will be created
+ autonomy_progress table will be created
+ ban_appeals table will be created
+ batch_invitations table will be created
+ blocked_content table will be created
+ blocked_users table will be created
+ blog_posts table will be created
+ book_chapters table will be created
+ bookings table will be created
+ breadcrumbs table will be created
+ browser_automation_executions table will be created
+ browser_automation_recordings table will be created
+ budget_alerts table will be created
+ budget_categories table will be created
+ budget_entries table will be created
+ budgets table will be created
+ campaign_donations table will be created
+ campaign_updates table will be created
+ candidate_pipelines table will be created
+ certifications table will be created
+ chat_messages table will be created
+ chat_room_users table will be created
+ chat_rooms table will be created
+ checkout_sessions table will be created
+ choreographer_profiles table will be created
+ city_websites table will be created
+ clarification_rounds table will be created
+ clarifier_sessions table will be created
+ code_of_conduct_agreements table will be created
+ comment_likes table will be created
+ community_stats table will be created
+ computer_use_screenshots table will be created
+ computer_use_tasks table will be created
+ contact_submissions table will be created
+ content_creator_profiles table will be created
+ content_reports table will be created
+ conversation_summaries table will be created
+ cost_budgets table will be created
+ cross_platform_analytics table will be created
+ curriculum_levels table will be created
+ customer_journey_tests table will be created
+ daily_stats_view table will be created
+ data_broker_removal_requests table will be created
+ data_export_requests table will be created
+ deployment_checks table will be created
+ did_videos table will be created
+ digital_twins table will be created
+ distraction_logs table will be created
+ dj_profiles table will be created
+ document_audit_logs table will be created
+ document_instances table will be created
+ document_reviews table will be created
+ document_signatures table will be created
+ donor_badges table will be created
+ dpo_training_data table will be created
+ email_logs table will be created
+ email_preferences table will be created
+ email_queue table will be created
+ email_verification_tokens table will be created
+ error_patterns table will be created
+ escalations table will be created
+ event_claims table will be created
+ event_comments table will be created
+ event_invitations table will be created
+ event_photos table will be created
+ event_reminders table will be created
+ event_rsvps table will be created
+ event_scraping_sources table will be created
+ event_series table will be created
+ event_ticket_purchases table will be created
+ events_profiles table will be created
+ evidence_packages table will be created
+ facebook_checkins table will be created
+ facebook_events table will be created
+ facebook_friends table will be created
+ facebook_groups table will be created
+ facebook_imports table will be created
+ facebook_invites table will be created
+ facebook_pages table will be created
+ facebook_photos table will be created
+ facebook_posts table will be created
+ facebook_profiles table will be created
+ facebook_videos table will be created
+ failed_actions table will be created
+ favorites table will be created
+ feature_flags table will be created
+ feature_review_status table will be created
+ feed_activity_profiles table will be created
+ financial_ai_decisions table will be created
+ financial_accounts table will be created
+ financial_agents table will be created
+ financial_assets table will be created
+ financial_goals table will be created
+ financial_market_data table will be created
+ financial_monitoring table will be created
+ financial_portfolios table will be created
+ financial_risk_metrics table will be created
+ financial_strategies table will be created
+ financial_trades table will be created
+ financial_transactions table will be created
+ fitness_activities table will be created
+ flagged_content table will be created
+ flight_results table will be created
+ friend_closeness table will be created
+ friend_invitations table will be created
+ friend_requests table will be created
+ friends_network_profiles table will be created
+ friendship_activities table will be created
+ friendship_media table will be created
+ friendships table will be created
+ funding_campaigns table will be created
+ gamification_badges table will be created
+ gamification_points table will be created
+ generated_assets table will be created
+ gepa_experiments table will be created
+ global_agent_lessons table will be created
+ god_level_quotas table will be created
+ golden_examples table will be created
+ group_categories table will be created
+ group_category_assignments table will be created
+ group_invites table will be created
+ group_members table will be created
+ group_posts table will be created
+ groups table will be created
+ h2ac_messages table will be created
+ health_goals table will be created
+ health_metrics table will be created
+ host_venue_profiles table will be created
+ housing_booking_payments table will be created
+ housing_bookings table will be created
+ housing_favorites table will be created
+ housing_listings table will be created
+ housing_reviews table will be created
+ intelligence_cycles table will be created
+ investments table will be created
+ invitation_batches table will be created
+ invoices table will be created
+ journey_entries table will be created
+ learning_patterns table will be created
+ learning_resource_profiles table will be created
+ legal_agreements table will be created
+ legal_clauses table will be created
+ legal_documents table will be created
+ life_ceo_chat_messages table will be created
+ life_ceo_conversations table will be created
+ life_ceo_domains table will be created
+ life_ceo_goals table will be created
+ life_ceo_milestones table will be created
+ life_ceo_recommendations table will be created
+ life_ceo_tasks table will be created
+ live_stream_messages table will be created
+ live_streams table will be created
+ luma_videos table will be created
+ marketplace_analytics table will be created
+ marketplace_items table will be created
+ marketplace_products table will be created
+ media table will be created
+ media_albums table will be created
+ memories table will be created
+ message_bookmarks table will be created
+ message_reactions table will be created
+ messenger_connections table will be created
+ messenger_messages table will be created
+ moderation_actions table will be created
+ moderation_queue table will be created
+ moderation_reports table will be created
+ monitoring_alerts table will be created
+ mr_blue_conversations table will be created
+ mr_blue_knowledge_base table will be created
+ mr_blue_messages table will be created
+ mr_blue_system_prompts table will be created
+ mr_blue_tours table will be created
+ mr_blue_user_preferences table will be created
+ mr_blue_workflow_actions table will be created
+ mr_blue_workflow_patterns table will be created
+ music_favorites table will be created
+ music_library table will be created
+ musician_profiles table will be created
+ newsletter_campaigns table will be created
+ newsletter_sends table will be created
+ newsletter_subscriptions table will be created
+ notifications table will be created
+ nutrition_logs table will be created
+ opportunities table will be created
+ organizer_profiles table will be created
+ outreach_sequences table will be created
+ outreach_steps table will be created
+ page_agent_registry table will be created
+ page_audits table will be created
+ page_healing_logs table will be created
+ page_inventory table will be created
+ page_pre_checks table will be created
+ page_views table will be created
+ password_reset_tokens table will be created
+ payments table will be created
+ performer_profiles table will be created
+ photographer_profiles table will be created
+ photos_media_gallery_profiles table will be created
+ place_recommendations table will be created
+ plan_items table will be created
+ plan_links table will be created
+ plan_progress table will be created
+ plan_sessions table will be created
+ plan_tasks table will be created
+ platform_connections table will be created
+ platform_donations table will be created
+ platform_metrics table will be created
+ platform_permissions table will be created
+ platform_revenue table will be created
+ platform_role_permissions table will be created
+ platform_roles table will be created
+ platform_user_roles table will be created
+ playlist_songs table will be created
+ playlists table will be created
+ pomodoro_sessions table will be created
+ portfolio_items table will be created
+ post_bookmarks table will be created
+ post_comments table will be created
+ post_drafts table will be created
+ post_edits table will be created
+ post_likes table will be created
+ post_reports table will be created
+ post_share_analytics table will be created
+ post_shares table will be created
+ pre_flight_checks table will be created
+ predicted_issues table will be created
+ prediction_cache table will be created
+ prediction_errors table will be created
+ pricing_experiments table will be created
+ pricing_tiers table will be created
+ product_purchases table will be created
+ product_reviews table will be created
+ productivity_reports table will be created
+ professional_endorsements table will be created
+ professional_experiences table will be created
+ profile_analytics table will be created
+ profile_inquiries table will be created
+ profile_media table will be created
+ profile_views table will be created
+ promo_codes table will be created
+ reactions table will be created
+ recommendations table will be created
+ refresh_tokens table will be created
+ reported_profiles table will be created
+ resumes table will be created
+ revenue_shares table will be created
+ reviews table will be created
+ role_confirmations table will be created
+ role_invitations table will be created
+ role_requests table will be created
+ routing_decisions table will be created
+ safety_reviews table will be created
+ saved_posts table will be created
+ scraped_community_data table will be created
+ scraped_events table will be created
+ scraped_profiles table will be created
+ search_analytics table will be created
+ search_history table will be created
+ security_alerts table will be created
+ security_audit_logs table will be created
+ session_bugs_found table will be created
+ session_interactions table will be created
+ session_ux_patterns table will be created
+ skill_endorsements table will be created
+ social_campaigns table will be created
+ social_messages table will be created
+ social_posts table will be created
+ story_views table will be created
+ stream_viewers table will be created
+ subscription_plans table will be created
+ support_tickets table will be created
+ suspension_logs table will be created
+ system_logs table will be created
+ talent_matches table will be created
+ talent_profiles table will be created
+ tango_guide_profiles table will be created
+ tango_hotel_profiles table will be created
+ tango_resumes table will be created
+ tango_school_profiles table will be created
+ tasks table will be created
+ taxi_dancer_profiles table will be created
+ teacher_profiles table will be created
+ teachers table will be created
+ tier_features table will be created
+ tier_limits table will be created
+ tour_operator_profiles table will be created
+ tour_sentiment table will be created
+ travel_alerts table will be created
+ travel_api_cache table will be created
+ travel_bookings table will be created
+ travel_buddies table will be created
+ travel_plan_items table will be created
+ travel_plans table will be created
+ travel_preferences table will be created
+ travel_preferences_profiles table will be created
+ travel_searches table will be created
+ trip_itinerary_items table will be created
+ trip_join_requests table will be created
+ trip_plans table will be created
+ tutorial_modules table will be created
+ tutorials table will be created
+ two_factor_secrets table will be created
+ ui_test_results table will be created
+ ui_test_scenarios table will be created
+ upgrade_events table will be created
+ user_achievements table will be created
+ user_analytics table will be created
+ user_badges table will be created
+ user_feature_usage table will be created
+ user_interactions table will be created
+ user_location_history table will be created
+ user_memories table will be created
+ user_patterns table will be created
+ user_payments table will be created
+ user_points table will be created
+ user_preferences table will be created
+ user_privacy_settings table will be created
+ user_reports table will be created
+ user_settings table will be created
+ user_skills table will be created
+ user_telemetry table will be created
+ user_testing_sessions table will be created
+ user_two_factor table will be created
+ user_violations table will be created
+ user_workflow_actions table will be created
+ users table will be created
+ validation_checks table will be created
+ validation_results table will be created
+ vendor_profiles table will be created
+ venue_recommendations table will be created
+ venues table will be created
+ video_uploads table will be created
+ virtual_email_logs table will be created
+ virtual_emails table will be created
+ visual_editor_ai_suggestions table will be created
+ visual_edits table will be created
+ voice_clones table will be created
+ volunteer_applications table will be created
+ volunteer_stats table will be created
+ volunteers table will be created
+ webauthn_credentials table will be created
+ wellness_profiles table will be created
+ work_logs table will be created
+ workflow_executions table will be created
+ workflow_patterns table will be created
+ workshop_enrollments table will be created
+ workshops table will be created
+ workspaces table will be created
+ connected_channels table will be created
+ external_messages table will be created
+ message_automations table will be created
+ message_templates table will be created
+ scheduled_messages table will be created
+ event_participants table will be created
+ event_role_invitations table will be created
+ event_updates table will be created
+ ad_impressions table will be created
+ ad_revenue table will be created
+ platform_ads table will be created
+ agent_certifications table will be created
+ agent_tasks table will be created
+ agent_training_sessions table will be created
+ cicd_pipelines table will be created
+ cicd_runs table will be created
+ cost_records table will be created
+ custom_domains table will be created
+ database_backups table will be created
+ deployments table will be created
+ environment_variables table will be created
+ esa_agents table will be created
+ knowledge_graph_edges table will be created
+ knowledge_graph_nodes table will be created
+ platform_integrations table will be created
+ preview_deployments table will be created
+ team_members table will be created
--- all table conflicts resolved ---


+ city_name column will be created

+ country column will be created

+ cover_photo_url column will be created

+ cover_photo_source column will be created

+ cover_photo_credit column will be created

+ member_count column will be created
--- all columns conflicts in communities table resolved ---


+ tier_id column will be created

+ stripe_subscription_id column will be created

+ billing_interval column will be created

+ amount column will be created

